"","from_id","to_id","travel_time_p50"
"1","42017100206","CityHall",121
"2","42029300800","CityHall",174
"3","42091205700","CityHall",118
"4","42091203601","CityHall",95
"5","42091202602","CityHall",116
"6","42091201100","CityHall",148
"7","42091204101","CityHall",90
"8","42045402900","CityHall",123
"9","42045403104","CityHall",91
"10","42045400700","CityHall",76
"11","42101001500","CityHall",33
"12","42101001800","CityHall",37
"13","42101002802","CityHall",29
"14","42101004001","CityHall",25
"15","42101006300","CityHall",44
"16","42101007700","CityHall",24
"17","42101008701","CityHall",39
"18","42101011000","CityHall",36
"19","42101011500","CityHall",55
"20","42101014000","CityHall",34
"21","42101016500","CityHall",36
"22","42101017202","CityHall",49
"23","42101019502","CityHall",53
"24","42101021400","CityHall",74
"25","42101024200","CityHall",46
"26","42101025500","CityHall",67
"27","42101027402","CityHall",60
"28","42101028600","CityHall",60
"29","42101030501","CityHall",60
"30","42101033500","CityHall",77
"31","42101034000","CityHall",81
"32","42101034900","CityHall",113
"33","42101035900","CityHall",118
"34","42101012201","CityHall",73
"35","42101000401","CityHall",13
"36","42101016200","CityHall",39
"37","42101012502","CityHall",33
"38","42101013701","CityHall",64
"39","42091203701","CityHall",150
"40","42045980100","CityHall",90
"41","42029980000","CityHall",126
"42","42029302806","CityHall",101
"43","42045406401","CityHall",132
"44","42017100807","CityHall",131
"45","42029301100","CityHall",174
"46","42029300700","CityHall",174
"47","42091205906","CityHall",90
"48","42091203801","CityHall",150
"49","42091204300","CityHall",69
"50","42091205502","CityHall",96
"51","42091205501","CityHall",94
"52","42091201704","CityHall",172
"53","42091206104","CityHall",174
"54","42091203901","CityHall",90
"55","42091203804","CityHall",150
"56","42045400302","CityHall",63
"57","42045403800","CityHall",103
"58","42045400301","CityHall",49
"59","42045409000","CityHall",96
"60","42045403200","CityHall",84
"61","42045409200","CityHall",96
"62","42045408900","CityHall",60
"63","42045400801","CityHall",77
"64","42045401700","CityHall",64
"65","42045404900","CityHall",103
"66","42101030900","CityHall",60
"67","42101031502","CityHall",77
"68","42101032000","CityHall",69
"69","42101032900","CityHall",95
"70","42101033702","CityHall",83
"71","42101036501","CityHall",95
"72","42101001201","CityHall",41
"73","42101002100","CityHall",34
"74","42101002801","CityHall",29
"75","42101003701","CityHall",37
"76","42101035301","CityHall",95
"77","42101006400","CityHall",58
"78","42101006700","CityHall",42
"79","42101007300","CityHall",50
"80","42101008200","CityHall",47
"81","42101008602","CityHall",39
"82","42101009600","CityHall",51
"83","42101013500","CityHall",33
"84","42101014700","CityHall",31
"85","42101037700","CityHall",38
"86","42101016901","CityHall",48
"87","42101019501","CityHall",48
"88","42101020400","CityHall",43
"89","42101021300","CityHall",44
"90","42101038700","CityHall",113
"91","42101023900","CityHall",67
"92","42101024800","CityHall",48
"93","42101025700","CityHall",93
"94","42101026302","CityHall",62
"95","42101026700","CityHall",60
"96","42101027600","CityHall",47
"97","42101028100","CityHall",49
"98","42101029800","CityHall",68
"99","42091203204","CityHall",120
"100","42091202401","CityHall",88
"101","42101000803","CityHall",22
"102","42101980800","CityHall",88
"103","42101010600","CityHall",37
"104","42101014500","CityHall",31
"105","42101028500","CityHall",53
"106","42101013601","CityHall",38
"107","42045400900","CityHall",72
"108","42101016002","CityHall",44
"109","42101036901","CityHall",38
"110","42101013702","CityHall",34
"111","42101000101","CityHall",24
"112","42101000404","CityHall",14
"113","42101000805","CityHall",23
"114","42091201706","CityHall",88
"115","42091206202","CityHall",174
"116","42017100803","CityHall",179
"117","42017101605","CityHall",144
"118","42029300303","CityHall",116
"119","42091205401","CityHall",81
"120","42045401503","CityHall",84
"121","42101014800","CityHall",37
"122","42101011300","CityHall",42
"123","42101013401","CityHall",36
"124","42101016702","CityHall",42
"125","42101021200","CityHall",69
"126","42101025900","CityHall",74
"127","42101028800","CityHall",53
"128","42101031800","CityHall",68
"129","42045403101","CityHall",84
"130","42045405400","CityHall",123
"131","42045407700","CityHall",144
"132","42101003100","CityHall",34
"133","42101007200","CityHall",53
"134","42101025600","CityHall",88
"135","42101027000","CityHall",70
"136","42101027700","CityHall",61
"137","42101030100","CityHall",58
"138","42101037300","CityHall",60
"139","42101024100","CityHall",44
"140","42045404400","CityHall",96
"141","42045402000","CityHall",76
"142","42101000300","CityHall",23
"143","42101009802","CityHall",56
"144","42101016300","CityHall",50
"145","42029304101","CityHall",161
"146","42091201705","CityHall",88
"147","42017101401","CityHall",95
"148","42091204103","CityHall",92
"149","42101000102","CityHall",39
"150","42101038301","CityHall",66
"151","42101001203","CityHall",34
"152","42101001002","CityHall",33
"153","42101023500","CityHall",68
"154","42101003702","CityHall",36
"155","42101006600","CityHall",36
"156","42101008801","CityHall",29
"157","42101013100","CityHall",36
"158","42101020300","CityHall",32
"159","42101034100","CityHall",74
"160","42101017602","CityHall",54
"161","42091202402","CityHall",74
"162","42091203104","CityHall",114
"163","42101015600","CityHall",36
"164","42101031900","CityHall",80
"165","42101000901","CityHall",21
"166","42101003901","CityHall",32
"167","42101008702","CityHall",31
"168","42101020000","CityHall",39
"169","42101025400","CityHall",74
"170","42101018802","CityHall",46
"171","42045403702","CityHall",95
"172","42045402400","CityHall",67
"173","42091203602","CityHall",95
"174","42091204007","CityHall",104
"175","42101000702","CityHall",25
"176","42017100102","CityHall",131
"177","42029300103","CityHall",156
"178","42045400802","CityHall",73
"179","42101001001","CityHall",37
"180","42101021900","CityHall",101
"181","42045403001","CityHall",123
"182","42045405100","CityHall",123
"183","42045402200","CityHall",94
"184","42045402600","CityHall",66
"185","42101001101","CityHall",28
"186","42101036502","CityHall",105
"187","42101007900","CityHall",37
"188","42101012000","CityHall",71
"189","42101021700","CityHall",74
"190","42101031402","CityHall",65
"191","42091202000","CityHall",74
"192","42091200307","CityHall",88
"193","42101016800","CityHall",46
"194","42045402500","CityHall",53
"195","42045401104","CityHall",90
"196","42101010900","CityHall",37
"197","42101026900","CityHall",74
"198","42045401103","CityHall",90
"199","42091205600","CityHall",84
"200","42101001700","CityHall",38
"201","42101002701","CityHall",30
"202","42101007400","CityHall",34
"203","42101016600","CityHall",36
"204","42101017701","CityHall",48
"205","42101019700","CityHall",53
"206","42101025200","CityHall",58
"207","42101018801","CityHall",59
"208","42101001301","CityHall",39
"209","42101029300","CityHall",53
"210","42101031401","CityHall",77
"211","42101033102","CityHall",85
"212","42045410500","CityHall",52
"213","42017100207","CityHall",121
"214","42017100208","CityHall",119
"215","42017100211","CityHall",119
"216","42017100600","CityHall",173
"217","42017100403","CityHall",173
"218","42091201302","CityHall",129
"219","42091201607","CityHall",100
"220","42091200308","CityHall",103
"221","42091200401","CityHall",90
"222","42091203902","CityHall",132
"223","42091206400","CityHall",150
"224","42045403901","CityHall",103
"225","42045404700","CityHall",113
"226","42045410601","CityHall",93
"227","42045404004","CityHall",123
"228","42045406700","CityHall",150
"229","42045405300","CityHall",123
"230","42045403401","CityHall",123
"231","42045402800","CityHall",123
"232","42045404103","CityHall",95
"233","42045408800","CityHall",86
"234","42045408700","CityHall",90
"235","42045402100","CityHall",53
"236","42045407901","CityHall",144
"237","42045407401","CityHall",102
"238","42045408103","CityHall",96
"239","42045404003","CityHall",143
"240","42045400401","CityHall",56
"241","42045404600","CityHall",108
"242","42101002500","CityHall",37
"243","42101003002","CityHall",34
"244","42101003600","CityHall",45
"245","42101004202","CityHall",39
"246","42101006000","CityHall",64
"247","42101007000","CityHall",36
"248","42101008101","CityHall",41
"249","42101008500","CityHall",35
"250","42101009400","CityHall",31
"251","42101009801","CityHall",54
"252","42101010200","CityHall",33
"253","42101010700","CityHall",38
"254","42101011200","CityHall",38
"255","42101011400","CityHall",54
"256","42101011800","CityHall",54
"257","42101013402","CityHall",33
"258","42101013800","CityHall",44
"259","42101014600","CityHall",32
"260","42101016100","CityHall",41
"261","42101016902","CityHall",46
"262","42101017100","CityHall",46
"263","42101038200","CityHall",71
"264","42101019200","CityHall",55
"265","42101020102","CityHall",37
"266","42101020900","CityHall",46
"267","42101038400","CityHall",100
"268","42101023800","CityHall",60
"269","42101024900","CityHall",67
"270","42101025300","CityHall",60
"271","42101034801","CityHall",89
"272","42101026600","CityHall",72
"273","42101027500","CityHall",58
"274","42101028000","CityHall",58
"275","42101029000","CityHall",60
"276","42101029900","CityHall",64
"277","42101030800","CityHall",71
"278","42101031102","CityHall",74
"279","42101032500","CityHall",78
"280","42101033000","CityHall",86
"281","42101033701","CityHall",68
"282","42101033800","CityHall",84
"283","42101034701","CityHall",101
"284","42101035200","CityHall",97
"285","42101036100","CityHall",92
"286","42101036400","CityHall",91
"287","42101001600","CityHall",38
"288","42101980500","CityHall",50
"289","42101980100","CityHall",70
"290","42101980600","CityHall",36
"291","42101023100","CityHall",80
"292","42101011700","CityHall",47
"293","42101025800","CityHall",87
"294","42101001102","CityHall",35
"295","42101038100","CityHall",95
"296","42091206201","CityHall",174
"297","42045402300","CityHall",48
"298","42091205811","CityHall",114
"299","42101989300","CityHall",55
"300","42101980002","CityHall",59
"301","42101012501","CityHall",35
"302","42017100213","CityHall",119
"303","42045410306","CityHall",138
"304","42017100103","CityHall",99
"305","42017104701","CityHall",158
"306","42017101603","CityHall",144
"307","42017100811","CityHall",173
"308","42017100304","CityHall",173
"309","42091202100","CityHall",74
"310","42091200901","CityHall",154
"311","42091203303","CityHall",109
"312","42091200903","CityHall",131
"313","42091200502","CityHall",102
"314","42091202603","CityHall",88
"315","42091206300","CityHall",150
"316","42091202201","CityHall",74
"317","42091205503","CityHall",96
"318","42091205300","CityHall",95
"319","42045406902","CityHall",172
"320","42045407805","CityHall",100
"321","42045401401","CityHall",84
"322","42045406300","CityHall",132
"323","42045405000","CityHall",120
"324","42045404800","CityHall",103
"325","42045406202","CityHall",130
"326","42045409100","CityHall",91
"327","42045402700","CityHall",79
"328","42045409602","CityHall",90
"329","42045407502","CityHall",92
"330","42045406100","CityHall",132
"331","42045403601","CityHall",103
"332","42045403501","CityHall",103
"333","42045410800","CityHall",144
"334","42045401900","CityHall",84
"335","42045401402","CityHall",84
"336","42045403402","CityHall",123
"337","42045401302","CityHall",84
"338","42045400600","CityHall",58
"339","42045400402","CityHall",54
"340","42045408300","CityHall",90
"341","42045407201","CityHall",108
"342","42045407902","CityHall",150
"343","42101030600","CityHall",65
"344","42101030700","CityHall",66
"345","42101031101","CityHall",75
"346","42101031300","CityHall",61
"347","42101031600","CityHall",62
"348","42101031700","CityHall",59
"349","42101032300","CityHall",65
"350","42101032600","CityHall",77
"351","42101033101","CityHall",82
"352","42101033600","CityHall",79
"353","42101035302","CityHall",96
"354","42101036301","CityHall",89
"355","42101003800","CityHall",30
"356","42101008302","CityHall",40
"357","42101000600","CityHall",24
"358","42101001400","CityHall",38
"359","42101001900","CityHall",39
"360","42101002300","CityHall",31
"361","42101002400","CityHall",30
"362","42101002900","CityHall",25
"363","42101003001","CityHall",30
"364","42101003300","CityHall",39
"365","42101003902","CityHall",29
"366","42101036201","CityHall",94
"367","42101004002","CityHall",32
"368","42101035701","CityHall",97
"369","42101037200","CityHall",37
"370","42101005500","CityHall",67
"371","42101006500","CityHall",49
"372","42101007101","CityHall",35
"373","42101007102","CityHall",48
"374","42101008000","CityHall",34
"375","42101008102","CityHall",46
"376","42101017601","CityHall",53
"377","42101008400","CityHall",38
"378","42101009100","CityHall",28
"379","42101009300","CityHall",35
"380","42101010000","CityHall",62
"381","42101010100","CityHall",53
"382","42101014400","CityHall",37
"383","42101015101","CityHall",49
"384","42101015300","CityHall",43
"385","42101015800","CityHall",46
"386","42101016701","CityHall",46
"387","42101017201","CityHall",51
"388","42091206004","CityHall",150
"389","42101017900","CityHall",52
"390","42101018002","CityHall",62
"391","42101037900","CityHall",75
"392","42101019000","CityHall",68
"393","42101019100","CityHall",67
"394","42101019800","CityHall",52
"395","42101020200","CityHall",43
"396","42101020500","CityHall",63
"397","42101021000","CityHall",44
"398","42101021600","CityHall",74
"399","42101021800","CityHall",71
"400","42101038500","CityHall",82
"401","42101023600","CityHall",66
"402","42101026301","CityHall",76
"403","42101024500","CityHall",61
"404","42101024600","CityHall",59
"405","42101038900","CityHall",67
"406","42101026000","CityHall",74
"407","42101026100","CityHall",85
"408","42101026500","CityHall",72
"409","42101027300","CityHall",47
"410","42101027401","CityHall",53
"411","42101027901","CityHall",59
"412","42101027902","CityHall",51
"413","42101028700","CityHall",52
"414","42101029100","CityHall",87
"415","42101029200","CityHall",74
"416","42101030000","CityHall",58
"417","42101010300","CityHall",38
"418","42101037500","CityHall",75
"419","42101036000","CityHall",101
"420","42101002000","CityHall",45
"421","42101014100","CityHall",43
"422","42101017400","CityHall",42
"423","42101024000","CityHall",47
"424","42101002702","CityHall",39
"425","42101038000","CityHall",69
"426","42045980000","CityHall",123
"427","42101016001","CityHall",56
"428","42101004104","CityHall",35
"429","42101001204","CityHall",28
"430","42101036902","CityHall",29
"431","42101020701","CityHall",70
"432","42101000403","CityHall",14
"433","42101000806","CityHall",17
"434","42101980003","CityHall",36
"435","42101980701","CityHall",98
"436","42091200103","CityHall",138
"437","42017104702","CityHall",158
"438","42017100201","CityHall",117
"439","42017100401","CityHall",173
"440","42045406402","CityHall",128
"441","42101980903","CityHall",56
"442","42091202301","CityHall",74
"443","42091201800","CityHall",70
"444","42091201411","CityHall",130
"445","42091200602","CityHall",148
"446","42091201606","CityHall",88
"447","42091204104","CityHall",90
"448","42091205402","CityHall",84
"449","42091980300","CityHall",114
"450","42101036600","CityHall",50
"451","42101008601","CityHall",36
"452","42101980400","CityHall",95
"453","42101033200","CityHall",89
"454","42101008301","CityHall",52
"455","42101009200","CityHall",55
"456","42101011900","CityHall",59
"457","42101012204","CityHall",56
"458","42101015200","CityHall",45
"459","42101018400","CityHall",85
"460","42101019900","CityHall",53
"461","42101038800","CityHall",80
"462","42101024700","CityHall",46
"463","42101027800","CityHall",46
"464","42101030200","CityHall",62
"465","42101031200","CityHall",76
"466","42101033300","CityHall",81
"467","42101033900","CityHall",86
"468","42101035500","CityHall",95
"469","42101035800","CityHall",113
"470","42101034702","CityHall",69
"471","42045403002","CityHall",123
"472","42045406201","CityHall",138
"473","42045400500","CityHall",60
"474","42045404101","CityHall",123
"475","42101010400","CityHall",48
"476","42101010500","CityHall",42
"477","42101039001","CityHall",60
"478","42101039002","CityHall",92
"479","42101014201","CityHall",34
"480","42101000701","CityHall",21
"481","42091205806","CityHall",94
"482","42091203402","CityHall",120
"483","42091206007","CityHall",121
"484","42101008802","CityHall",36
"485","42101013900","CityHall",45
"486","42101015102","CityHall",46
"487","42101017300","CityHall",54
"488","42029300201","CityHall",156
"489","42045404500","CityHall",132
"490","42045404102","CityHall",123
"491","42101000902","CityHall",29
"492","42101004101","CityHall",26
"493","42101028300","CityHall",51
"494","42101028901","CityHall",80
"495","42101012203","CityHall",55
"496","42101034501","CityHall",84
"497","42101013300","CityHall",28
"498","42045407202","CityHall",138
"499","42045405200","CityHall",120
"500","42045407501","CityHall",144
"501","42101980702","CityHall",56
"502","42029302300","CityHall",126
"503","42017105300","CityHall",179
"504","42091203103","CityHall",114
"505","42091203304","CityHall",150
"506","42091203803","CityHall",120
"507","42101004103","CityHall",38
"508","42101001302","CityHall",46
"509","42101039100","CityHall",42
"510","42101003200","CityHall",36
"511","42101006200","CityHall",44
"512","42101007800","CityHall",35
"513","42101013602","CityHall",32
"514","42101016400","CityHall",36
"515","42101018300","CityHall",81
"516","42101021500","CityHall",90
"517","42101024300","CityHall",44
"518","42101027200","CityHall",74
"519","42101028400","CityHall",53
"520","42045407801","CityHall",90
"521","42045407802","CityHall",90
"522","42045401101","CityHall",108
"523","42101033400","CityHall",66
"524","42101036202","CityHall",110
"525","42017100500","CityHall",173
"526","42101980300","CityHall",115
"527","42091200402","CityHall",144
"528","42101011100","CityHall",40
"529","42101014900","CityHall",37
"530","42101017800","CityHall",43
"531","42101024400","CityHall",58
"532","42101029400","CityHall",55
"533","42101031501","CityHall",81
"534","42101036302","CityHall",112
"535","42101037600","CityHall",35
"536","42101009500","CityHall",51
"537","42101014202","CityHall",37
"538","42101980904","CityHall",74
"539","42101036303","CityHall",173
"540","42101006100","CityHall",74
"541","42101009000","CityHall",36
"542","42101014300","CityHall",42
"543","42101021100","CityHall",65
"544","42101017702","CityHall",44
"545","42101034502","CityHall",83
"546","42101023700","CityHall",77
"547","42101026800","CityHall",47
"548","42101028902","CityHall",81
"549","42101026400","CityHall",67
"550","42101010800","CityHall",42
"551","42101015700","CityHall",41
"552","42101018001","CityHall",47
"553","42101026200","CityHall",71
"554","42101028200","CityHall",51
"555","42101034400","CityHall",101
"556","42101035601","CityHall",125
"557","42045403300","CityHall",72
"558","42091205810","CityHall",150
"559","42091210500","CityHall",109
"560","42091200902","CityHall",176
"561","42091204600","CityHall",153
"562","42017101100","CityHall",131
"563","42091205905","CityHall",90
"564","42045407600","CityHall",97
"565","42017100700","CityHall",173
"566","42101020600","CityHall",60
"567","42045403502","CityHall",93
"568","42101036700","CityHall",35
"569","42101004201","CityHall",29
"570","42101017500","CityHall",47
"571","42101020101","CityHall",37
"572","42101030502","CityHall",67
"573","42101002200","CityHall",28
"574","42101000801","CityHall",37
"575","42101000500","CityHall",15
"576","42101027100","CityHall",65
"577","42101000200","CityHall",31
"578","42045401800","CityHall",74
"579","42101013200","CityHall",28
"580","42101032100","CityHall",64
"581","42029302600","CityHall",126
